itemID,total_returns,total_orders,return_rate,item_return_behavior
2067,6,16,0.375,moderately low
2068,11,18,0.6111111111111112,moderately high
2069,0,2,0.0,low
2070,19,55,0.34545454545454546,moderately low
2071,7,45,0.15555555555555556,low
2072,19,35,0.5428571428571428,moderately high
2073,63,88,0.7159090909090909,moderately high
2074,25,51,0.49019607843137253,moderately low
2075,34,79,0.43037974683544306,moderately low
2076,9,52,0.17307692307692307,low
2077,13,41,0.3170731707317073,moderately low
2078,17,39,0.4358974358974359,moderately low
2079,16,62,0.25806451612903225,moderately low
2080,207,395,0.5240506329113924,moderately high
2081,30,56,0.5357142857142857,moderately high
2082,52,103,0.5048543689320388,moderately high
2083,19,30,0.6333333333333333,moderately high
2084,27,118,0.2288135593220339,low
2085,3,59,0.05084745762711865,low
2086,73,174,0.41954022988505746,moderately low
2087,24,43,0.5581395348837209,moderately high
2088,34,82,0.4146341463414634,moderately low
2089,12,42,0.2857142857142857,moderately low
2090,2,13,0.15384615384615385,low
2091,77,99,0.7777777777777778,high
2092,79,115,0.6869565217391305,moderately high
2093,17,60,0.2833333333333333,moderately low
2094,0,32,0.0,low
2095,2,5,0.4,moderately low
2096,20,46,0.43478260869565216,moderately low
2097,16,32,0.5,moderately high
2098,25,42,0.5952380952380952,moderately high
2099,39,58,0.6724137931034483,moderately high
2100,9,146,0.06164383561643835,low
2101,32,118,0.2711864406779661,moderately low
2102,7,16,0.4375,moderately low
2103,1,23,0.043478260869565216,low
2104,44,77,0.5714285714285714,moderately high
2105,15,61,0.2459016393442623,low
2106,13,32,0.40625,moderately low
2107,13,30,0.43333333333333335,moderately low
2108,0,36,0.0,low
2109,33,71,0.4647887323943662,moderately low
2110,2,15,0.13333333333333333,low
2111,3,11,0.2727272727272727,moderately low
2112,12,51,0.23529411764705882,low
2113,52,82,0.6341463414634146,moderately high
2114,0,8,0.0,low
2115,0,20,0.0,low
2116,98,187,0.5240641711229946,moderately high
2117,2,5,0.4,moderately low
2118,20,52,0.38461538461538464,moderately low
2119,20,30,0.6666666666666666,moderately high
2120,0,2,0.0,low
2121,0,18,0.0,low
2122,4,29,0.13793103448275862,low
2123,3,6,0.5,moderately high
2124,0,9,0.0,low
2125,5,14,0.35714285714285715,moderately low
2126,8,29,0.27586206896551724,moderately low
2127,1,5,0.2,low
2128,2,15,0.13333333333333333,low
2129,34,70,0.4857142857142857,moderately low
2130,3,23,0.13043478260869565,low
2131,11,21,0.5238095238095238,moderately high
2132,10,17,0.5882352941176471,moderately high
2133,1,10,0.1,low
2135,22,49,0.4489795918367347,moderately low
2136,15,53,0.2830188679245283,moderately low
2137,29,46,0.6304347826086957,moderately high
2139,8,15,0.5333333333333333,moderately high
2140,8,23,0.34782608695652173,moderately low
2141,20,32,0.625,moderately high
2143,27,42,0.6428571428571429,moderately high
2144,52,73,0.7123287671232876,moderately high
2145,7,12,0.5833333333333334,moderately high
2146,0,15,0.0,low
2147,0,22,0.0,low
2148,1,40,0.025,low
2149,136,207,0.6570048309178744,moderately high
2150,8,13,0.6153846153846154,moderately high
2151,8,25,0.32,moderately low
2152,5,15,0.3333333333333333,moderately low
2153,2,4,0.5,moderately high
2154,13,58,0.22413793103448276,low
2155,3,27,0.1111111111111111,low
2156,3,12,0.25,moderately low
2157,1,4,0.25,moderately low
2158,3,41,0.07317073170731707,low
2159,0,6,0.0,low
2160,0,12,0.0,low
2161,21,63,0.3333333333333333,moderately low
2162,4,45,0.08888888888888889,low
2163,4,9,0.4444444444444444,moderately low
2164,5,21,0.23809523809523808,low
2165,3,23,0.13043478260869565,low
2166,33,72,0.4583333333333333,moderately low
2167,5,10,0.5,moderately high
2168,16,32,0.5,moderately high
2169,35,75,0.4666666666666667,moderately low
2170,20,28,0.7142857142857143,moderately high
2171,19,27,0.7037037037037037,moderately high
2172,24,75,0.32,moderately low
2173,12,39,0.3076923076923077,moderately low
2174,14,28,0.5,moderately high
2175,13,35,0.37142857142857144,moderately low
2176,7,12,0.5833333333333334,moderately high
2179,9,24,0.375,moderately low
2180,14,33,0.42424242424242425,moderately low
2181,4,26,0.15384615384615385,low
2182,0,3,0.0,low
2183,11,34,0.3235294117647059,moderately low
2184,3,6,0.5,moderately high
2187,4,12,0.3333333333333333,moderately low
2189,1,5,0.2,low
2190,15,30,0.5,moderately high
2191,4,14,0.2857142857142857,moderately low
2193,12,30,0.4,moderately low
2194,9,20,0.45,moderately low
2195,0,1,0.0,low
2196,25,50,0.5,moderately high
2197,14,32,0.4375,moderately low
2198,90,179,0.5027932960893855,moderately high
2199,1,9,0.1111111111111111,low
2201,9,15,0.6,moderately high
2202,1,3,0.3333333333333333,moderately low
2203,5,20,0.25,moderately low
2204,0,1,0.0,low
2205,0,4,0.0,low
2206,12,32,0.375,moderately low
2207,1,9,0.1111111111111111,low
2208,5,15,0.3333333333333333,moderately low
2209,5,5,1.0,high
2210,0,1,0.0,low
2211,0,1,0.0,low
2213,0,5,0.0,low
2214,4,15,0.26666666666666666,moderately low
2215,6,13,0.46153846153846156,moderately low
2216,8,14,0.5714285714285714,moderately high
2217,2,11,0.18181818181818182,low
2218,0,5,0.0,low
2219,0,3,0.0,low
2220,1,2,0.5,moderately high
2221,3,12,0.25,moderately low
2224,7,17,0.4117647058823529,moderately low
2226,22,35,0.6285714285714286,moderately high
2227,8,13,0.6153846153846154,moderately high
2228,0,2,0.0,low
2229,2,9,0.2222222222222222,low
2230,2,4,0.5,moderately high
2231,3,6,0.5,moderately high
2232,2,3,0.6666666666666666,moderately high
2233,0,1,0.0,low
2236,0,1,0.0,low
2237,0,1,0.0,low
2238,3,15,0.2,low
2239,3,6,0.5,moderately high
2240,1,3,0.3333333333333333,moderately low
2241,1,2,0.5,moderately high
2242,96,149,0.6442953020134228,moderately high
2243,49,117,0.4188034188034188,moderately low
2244,311,742,0.4191374663072776,moderately low
2245,162,243,0.6666666666666666,moderately high
2246,57,148,0.38513513513513514,moderately low
2247,28,67,0.417910447761194,moderately low
2248,15,50,0.3,moderately low
2249,0,4,0.0,low
2250,75,157,0.47770700636942676,moderately low
2251,10,15,0.6666666666666666,moderately high
2252,43,120,0.35833333333333334,moderately low
2253,4,6,0.6666666666666666,moderately high
2254,74,137,0.5401459854014599,moderately high
2255,42,75,0.56,moderately high
2256,4,9,0.4444444444444444,moderately low
2257,7,18,0.3888888888888889,moderately low
2258,57,97,0.5876288659793815,moderately high
2259,1,1,1.0,high
2260,70,142,0.49295774647887325,moderately low
2261,33,88,0.375,moderately low
2262,2,8,0.25,moderately low
2263,91,184,0.4945652173913043,moderately low
2264,10,39,0.2564102564102564,moderately low
2265,29,56,0.5178571428571429,moderately high
2266,2,2,1.0,high
2267,0,2,0.0,low
2268,1,2,0.5,moderately high
2269,40,98,0.40816326530612246,moderately low
2270,40,88,0.45454545454545453,moderately low
2271,0,1,0.0,low
2274,2,4,0.5,moderately high
2275,2,3,0.6666666666666666,moderately high
2276,4,8,0.5,moderately high
2277,0,1,0.0,low
2278,1,11,0.09090909090909091,low
2279,1,1,1.0,high
2280,128,205,0.624390243902439,moderately high
2281,1,1,1.0,high
2282,1,3,0.3333333333333333,moderately low
2283,0,1,0.0,low
2284,5,24,0.20833333333333334,low
2285,10,17,0.5882352941176471,moderately high
2286,1,1,1.0,high
2287,1,1,1.0,high
2288,8,17,0.47058823529411764,moderately low
2289,2,7,0.2857142857142857,moderately low
2291,2,3,0.6666666666666666,moderately high
2292,0,2,0.0,low
2293,0,3,0.0,low
2294,0,1,0.0,low
2296,3,11,0.2727272727272727,moderately low
2297,1,1,1.0,high
2298,1,1,1.0,high
2299,1,2,0.5,moderately high
2300,0,2,0.0,low
2301,5,12,0.4166666666666667,moderately low
2302,5,6,0.8333333333333334,high
2303,2,3,0.6666666666666666,moderately high
2304,1,1,1.0,high
2305,2,5,0.4,moderately low
2306,0,1,0.0,low
2307,9,16,0.5625,moderately high
2308,4,9,0.4444444444444444,moderately low
2309,3,3,1.0,high
2311,1,1,1.0,high
2312,4,5,0.8,high
2313,1,3,0.3333333333333333,moderately low
2314,2,9,0.2222222222222222,low
2315,0,2,0.0,low
2316,0,1,0.0,low
2317,34,46,0.7391304347826086,moderately high
2318,55,146,0.3767123287671233,moderately low
2319,38,69,0.5507246376811594,moderately high
2320,5,21,0.23809523809523808,low
2321,18,22,0.8181818181818182,high
2322,0,2,0.0,low
2323,1,2,0.5,moderately high
2324,132,245,0.5387755102040817,moderately high
2325,81,123,0.6585365853658537,moderately high
2326,184,714,0.25770308123249297,moderately low
2327,35,51,0.6862745098039216,moderately high
2328,175,281,0.6227758007117438,moderately high
2329,6,15,0.4,moderately low
2330,30,63,0.47619047619047616,moderately low
2331,301,715,0.42097902097902096,moderately low
2332,61,119,0.5126050420168067,moderately high
2333,15,29,0.5172413793103449,moderately high
2334,663,1984,0.3341733870967742,moderately low
2335,232,540,0.42962962962962964,moderately low
2336,376,810,0.4641975308641975,moderately low
2337,255,369,0.6910569105691057,moderately high
2338,3,3,1.0,high
2339,2,2,1.0,high
2340,3,9,0.3333333333333333,moderately low
2341,142,254,0.5590551181102362,moderately high
2342,243,496,0.4899193548387097,moderately low
2343,0,1,0.0,low
2344,194,502,0.38645418326693226,moderately low
2345,468,1392,0.33620689655172414,moderately low
2346,0,2,0.0,low
2347,98,225,0.43555555555555553,moderately low
2348,1,1,1.0,high
2349,248,907,0.27342888643880925,moderately low
2350,0,1,0.0,low
2351,1,2,0.5,moderately high
2352,88,144,0.6111111111111112,moderately high
2353,11,19,0.5789473684210527,moderately high
2354,0,1,0.0,low
2355,94,126,0.746031746031746,moderately high
2356,1,1,1.0,high
2357,15,78,0.19230769230769232,low
2358,16,43,0.37209302325581395,moderately low
2359,1,30,0.03333333333333333,low
2360,1,1,1.0,high
2361,58,92,0.6304347826086957,moderately high
2362,126,250,0.504,moderately high
2363,209,279,0.7491039426523297,moderately high
2364,71,100,0.71,moderately high
2365,14,18,0.7777777777777778,high
2366,37,60,0.6166666666666667,moderately high
2367,49,69,0.7101449275362319,moderately high
2368,227,402,0.5646766169154229,moderately high
2369,21,33,0.6363636363636364,moderately high
2370,31,110,0.2818181818181818,moderately low
2371,81,151,0.5364238410596026,moderately high
2372,239,452,0.5287610619469026,moderately high
2373,172,231,0.7445887445887446,moderately high
2374,114,203,0.5615763546798029,moderately high
2375,105,134,0.7835820895522388,high
2376,2,2,1.0,high
2377,82,123,0.6666666666666666,moderately high
2378,155,237,0.6540084388185654,moderately high
2379,0,1,0.0,low
2380,59,100,0.59,moderately high
2381,166,355,0.4676056338028169,moderately low
2382,849,1202,0.7063227953410982,moderately high
2383,117,171,0.6842105263157895,moderately high
2384,284,669,0.42451420029895365,moderately low
2385,112,281,0.398576512455516,moderately low
2386,54,103,0.5242718446601942,moderately high
2387,62,103,0.6019417475728155,moderately high
2388,41,64,0.640625,moderately high
2389,41,69,0.5942028985507246,moderately high
2390,14,28,0.5,moderately high
2391,3,6,0.5,moderately high
2392,7,20,0.35,moderately low
2393,235,379,0.6200527704485488,moderately high
2394,23,61,0.3770491803278688,moderately low
2395,205,370,0.5540540540540541,moderately high
2396,129,360,0.35833333333333334,moderately low
2397,50,90,0.5555555555555556,moderately high
2398,8,32,0.25,moderately low
2399,8,16,0.5,moderately high
2400,1,9,0.1111111111111111,low
2401,682,1011,0.6745796241345203,moderately high
2402,234,375,0.624,moderately high
2403,125,223,0.5605381165919282,moderately high
2404,185,342,0.5409356725146199,moderately high
2405,401,789,0.5082382762991128,moderately high
2406,36,157,0.22929936305732485,low
2407,381,853,0.4466588511137163,moderately low
2408,91,196,0.4642857142857143,moderately low
2409,89,146,0.6095890410958904,moderately high
2410,245,397,0.6171284634760705,moderately high
2411,95,169,0.5621301775147929,moderately high
2412,64,90,0.7111111111111111,moderately high
2413,113,266,0.424812030075188,moderately low
2414,63,90,0.7,moderately high
2415,98,160,0.6125,moderately high
2416,91,324,0.2808641975308642,moderately low
2417,130,276,0.47101449275362317,moderately low
2418,121,254,0.4763779527559055,moderately low
2419,286,464,0.6163793103448276,moderately high
2420,96,148,0.6486486486486487,moderately high
2421,32,59,0.5423728813559322,moderately high
2422,166,268,0.6194029850746269,moderately high
2423,39,58,0.6724137931034483,moderately high
2424,172,257,0.669260700389105,moderately high
2425,335,862,0.388631090487239,moderately low
2426,138,211,0.6540284360189573,moderately high
2427,40,46,0.8695652173913043,high
2428,37,162,0.22839506172839505,low
2429,180,270,0.6666666666666666,moderately high
2430,205,353,0.5807365439093485,moderately high
2431,134,215,0.6232558139534884,moderately high
2432,29,117,0.24786324786324787,low
2433,78,138,0.5652173913043478,moderately high
2434,8,19,0.42105263157894735,moderately low
2435,28,130,0.2153846153846154,low
2436,301,644,0.4673913043478261,moderately low
2437,354,570,0.6210526315789474,moderately high
2438,28,30,0.9333333333333333,high
2439,83,146,0.5684931506849316,moderately high
2440,154,312,0.4935897435897436,moderately low
2441,9,34,0.2647058823529412,moderately low
2442,60,89,0.6741573033707865,moderately high
2443,6,7,0.8571428571428571,high
2444,28,35,0.8,high
2445,5,13,0.38461538461538464,moderately low
2446,243,388,0.6262886597938144,moderately high
2447,73,135,0.5407407407407407,moderately high
2448,183,343,0.5335276967930029,moderately high
2449,165,258,0.6395348837209303,moderately high
2450,179,349,0.5128939828080229,moderately high
2451,30,129,0.23255813953488372,low
2452,155,366,0.42349726775956287,moderately low
2453,117,170,0.6882352941176471,moderately high
2454,166,324,0.5123456790123457,moderately high
2455,80,114,0.7017543859649122,moderately high
2456,105,125,0.84,high
2457,59,185,0.31891891891891894,moderately low
2458,35,58,0.603448275862069,moderately high
2459,178,312,0.5705128205128205,moderately high
2460,32,361,0.0886426592797784,low
2461,6,52,0.11538461538461539,low
2462,38,70,0.5428571428571428,moderately high
2463,104,246,0.42276422764227645,moderately low
2464,246,525,0.4685714285714286,moderately low
2465,223,366,0.6092896174863388,moderately high
2466,47,90,0.5222222222222223,moderately high
2467,65,201,0.32338308457711445,moderately low
2468,64,138,0.463768115942029,moderately low
2469,71,103,0.6893203883495146,moderately high
2470,229,422,0.542654028436019,moderately high
2471,76,164,0.4634146341463415,moderately low
2472,163,228,0.7149122807017544,moderately high
2473,252,430,0.586046511627907,moderately high
2474,65,141,0.46099290780141844,moderately low
2475,16,18,0.8888888888888888,high
2476,21,42,0.5,moderately high
2477,34,53,0.6415094339622641,moderately high
2478,118,271,0.4354243542435424,moderately low
2479,61,114,0.5350877192982456,moderately high
2480,60,87,0.6896551724137931,moderately high
2481,27,39,0.6923076923076923,moderately high
2482,204,348,0.5862068965517241,moderately high
2483,10,22,0.45454545454545453,moderately low
2484,30,57,0.5263157894736842,moderately high
2485,13,37,0.35135135135135137,moderately low
2486,98,182,0.5384615384615384,moderately high
2487,245,476,0.5147058823529411,moderately high
2488,62,107,0.5794392523364486,moderately high
2489,94,170,0.5529411764705883,moderately high
2490,36,76,0.47368421052631576,moderately low
2491,123,248,0.4959677419354839,moderately low
2492,9,21,0.42857142857142855,moderately low
2493,76,138,0.5507246376811594,moderately high
2494,31,51,0.6078431372549019,moderately high
2495,75,113,0.6637168141592921,moderately high
2496,424,734,0.5776566757493188,moderately high
2497,76,119,0.6386554621848739,moderately high
2498,62,192,0.3229166666666667,moderately low
2499,66,117,0.5641025641025641,moderately high
2500,87,108,0.8055555555555556,high
2501,61,107,0.5700934579439252,moderately high
2502,36,55,0.6545454545454545,moderately high
2503,35,52,0.6730769230769231,moderately high
2504,36,69,0.5217391304347826,moderately high
2505,81,145,0.5586206896551724,moderately high
2506,55,95,0.5789473684210527,moderately high
2507,240,446,0.5381165919282511,moderately high
2508,89,176,0.5056818181818182,moderately high
2509,49,135,0.362962962962963,moderately low
2510,142,188,0.7553191489361702,high
2511,160,217,0.7373271889400922,moderately high
2512,179,303,0.5907590759075908,moderately high
2513,95,147,0.6462585034013606,moderately high
2514,55,91,0.6043956043956044,moderately high
2515,74,141,0.524822695035461,moderately high
2516,31,82,0.3780487804878049,moderately low
2517,119,268,0.44402985074626866,moderately low
2518,76,143,0.5314685314685315,moderately high
2519,178,369,0.4823848238482385,moderately low
2520,167,297,0.5622895622895623,moderately high
2521,19,31,0.6129032258064516,moderately high
2522,53,87,0.6091954022988506,moderately high
2523,23,33,0.696969696969697,moderately high
2524,65,133,0.48872180451127817,moderately low
2525,30,53,0.5660377358490566,moderately high
2526,43,84,0.5119047619047619,moderately high
2527,42,60,0.7,moderately high
2528,116,202,0.5742574257425742,moderately high
2529,80,232,0.3448275862068966,moderately low
2530,44,78,0.5641025641025641,moderately high
2531,38,67,0.5671641791044776,moderately high
2532,8,15,0.5333333333333333,moderately high
2533,72,103,0.6990291262135923,moderately high
2534,28,47,0.5957446808510638,moderately high
2535,36,51,0.7058823529411765,moderately high
2536,37,59,0.6271186440677966,moderately high
2537,13,29,0.4482758620689655,moderately low
2538,88,144,0.6111111111111112,moderately high
2539,92,186,0.4946236559139785,moderately low
2540,0,2,0.0,low
2541,111,157,0.7070063694267515,moderately high
2542,1,16,0.0625,low
2543,54,112,0.48214285714285715,moderately low
2544,15,20,0.75,high
2545,143,254,0.562992125984252,moderately high
2546,508,886,0.5733634311512416,moderately high
2547,176,343,0.5131195335276968,moderately high
2548,12,33,0.36363636363636365,moderately low
2549,102,215,0.4744186046511628,moderately low
2550,11,23,0.4782608695652174,moderately low
2551,48,94,0.5106382978723404,moderately high
2552,26,58,0.4482758620689655,moderately low
2553,101,231,0.43722943722943725,moderately low
2554,189,350,0.54,moderately high
2555,94,154,0.6103896103896104,moderately high
2556,24,35,0.6857142857142857,moderately high
2557,84,172,0.4883720930232558,moderately low
2558,9,51,0.17647058823529413,low
2559,57,83,0.6867469879518072,moderately high
2560,160,272,0.5882352941176471,moderately high
2561,50,73,0.684931506849315,moderately high
2562,8,13,0.6153846153846154,moderately high
2563,29,53,0.5471698113207547,moderately high
2564,13,18,0.7222222222222222,moderately high
2565,67,107,0.6261682242990654,moderately high
2566,8,19,0.42105263157894735,moderately low
2567,17,37,0.4594594594594595,moderately low
2568,89,161,0.5527950310559007,moderately high
2569,127,224,0.5669642857142857,moderately high
2570,148,229,0.6462882096069869,moderately high
2571,30,70,0.42857142857142855,moderately low
2572,73,119,0.6134453781512605,moderately high
2573,106,197,0.5380710659898477,moderately high
2574,46,82,0.5609756097560976,moderately high
2575,19,38,0.5,moderately high
2576,34,63,0.5396825396825397,moderately high
2577,161,692,0.23265895953757226,low
2578,107,303,0.35313531353135313,moderately low
2579,41,68,0.6029411764705882,moderately high
2580,7,50,0.14,low
2581,71,106,0.6698113207547169,moderately high
2582,35,62,0.5645161290322581,moderately high
2583,20,47,0.425531914893617,moderately low
2584,10,19,0.5263157894736842,moderately high
2585,94,126,0.746031746031746,moderately high
2586,136,270,0.5037037037037037,moderately high
2587,2,14,0.14285714285714285,low
2588,48,99,0.48484848484848486,moderately low
2589,44,73,0.6027397260273972,moderately high
2590,119,230,0.5173913043478261,moderately high
2591,23,39,0.5897435897435898,moderately high
2592,13,42,0.30952380952380953,moderately low
2593,206,437,0.47139588100686497,moderately low
2594,79,125,0.632,moderately high
2595,21,39,0.5384615384615384,moderately high
2596,115,219,0.5251141552511416,moderately high
2597,2,8,0.25,moderately low
2598,16,44,0.36363636363636365,moderately low
2599,24,38,0.631578947368421,moderately high
2600,27,38,0.7105263157894737,moderately high
2601,84,180,0.4666666666666667,moderately low
2602,15,60,0.25,moderately low
2603,36,66,0.5454545454545454,moderately high
2604,6,78,0.07692307692307693,low
2605,250,358,0.6983240223463687,moderately high
2606,21,48,0.4375,moderately low
2607,24,70,0.34285714285714286,moderately low
2608,69,101,0.6831683168316832,moderately high
2609,55,92,0.5978260869565217,moderately high
2610,17,46,0.3695652173913043,moderately low
2611,48,79,0.6075949367088608,moderately high
2612,19,26,0.7307692307692307,moderately high
2613,36,58,0.6206896551724138,moderately high
2614,26,33,0.7878787878787878,high
2615,6,15,0.4,moderately low
2616,22,38,0.5789473684210527,moderately high
2617,17,33,0.5151515151515151,moderately high
2618,7,23,0.30434782608695654,moderately low
2619,5,24,0.20833333333333334,low
2620,28,70,0.4,moderately low
2621,29,72,0.4027777777777778,moderately low
2622,68,327,0.20795107033639143,low
2623,16,30,0.5333333333333333,moderately high
2624,12,19,0.631578947368421,moderately high
2625,13,19,0.6842105263157895,moderately high
2626,40,80,0.5,moderately high
2627,21,58,0.3620689655172414,moderately low
2628,5,37,0.13513513513513514,low
2629,46,85,0.5411764705882353,moderately high
2630,90,115,0.782608695652174,high
2631,114,173,0.6589595375722543,moderately high
2632,10,11,0.9090909090909091,high
2633,34,86,0.3953488372093023,moderately low
2634,39,94,0.4148936170212766,moderately low
2635,1,6,0.16666666666666666,low
2636,177,277,0.6389891696750902,moderately high
2637,18,59,0.3050847457627119,moderately low
2638,157,244,0.6434426229508197,moderately high
2639,34,61,0.5573770491803278,moderately high
2640,26,82,0.3170731707317073,moderately low
2641,13,28,0.4642857142857143,moderately low
2642,1,4,0.25,moderately low
2643,0,6,0.0,low
2644,136,224,0.6071428571428571,moderately high
2645,113,180,0.6277777777777778,moderately high
2646,21,37,0.5675675675675675,moderately high
2647,7,33,0.21212121212121213,low
2648,4,40,0.1,low
2649,1,30,0.03333333333333333,low
2650,81,121,0.6694214876033058,moderately high
2651,36,96,0.375,moderately low
2652,16,28,0.5714285714285714,moderately high
2653,25,42,0.5952380952380952,moderately high
2654,46,74,0.6216216216216216,moderately high
2655,46,89,0.5168539325842697,moderately high
2656,12,27,0.4444444444444444,moderately low
2657,40,86,0.46511627906976744,moderately low
2658,43,69,0.6231884057971014,moderately high
2659,60,83,0.7228915662650602,moderately high
2660,7,14,0.5,moderately high
2661,14,22,0.6363636363636364,moderately high
2662,23,48,0.4791666666666667,moderately low
2663,14,26,0.5384615384615384,moderately high
2664,35,60,0.5833333333333334,moderately high
2665,34,56,0.6071428571428571,moderately high
2666,52,104,0.5,moderately high
2667,26,49,0.5306122448979592,moderately high
2668,53,97,0.5463917525773195,moderately high
2669,56,94,0.5957446808510638,moderately high
2670,2,3,0.6666666666666666,moderately high
2671,15,29,0.5172413793103449,moderately high
2672,26,32,0.8125,high
2673,19,39,0.48717948717948717,moderately low
2674,41,71,0.5774647887323944,moderately high
2675,22,30,0.7333333333333333,moderately high
2676,14,18,0.7777777777777778,high
2677,30,51,0.5882352941176471,moderately high
2678,29,63,0.4603174603174603,moderately low
2679,80,130,0.6153846153846154,moderately high
2680,5,11,0.45454545454545453,moderately low
2681,41,65,0.6307692307692307,moderately high
2682,21,32,0.65625,moderately high
2683,60,104,0.5769230769230769,moderately high
2684,64,79,0.810126582278481,high
2685,49,87,0.5632183908045977,moderately high
2686,40,86,0.46511627906976744,moderately low
2687,26,62,0.41935483870967744,moderately low
2688,46,99,0.46464646464646464,moderately low
2689,38,92,0.41304347826086957,moderately low
2690,17,39,0.4358974358974359,moderately low
2691,15,30,0.5,moderately high
2692,27,43,0.627906976744186,moderately high
2693,11,17,0.6470588235294118,moderately high
2694,59,88,0.6704545454545454,moderately high
2695,7,24,0.2916666666666667,moderately low
2696,1,46,0.021739130434782608,low
2697,19,24,0.7916666666666666,high
2698,12,37,0.32432432432432434,moderately low
2699,90,148,0.6081081081081081,moderately high
2700,58,80,0.725,moderately high
2701,19,23,0.8260869565217391,high
2702,12,19,0.631578947368421,moderately high
2703,12,30,0.4,moderately low
2704,21,43,0.4883720930232558,moderately low
2705,27,65,0.4153846153846154,moderately low
2706,65,216,0.30092592592592593,moderately low
2707,23,58,0.39655172413793105,moderately low
2708,5,45,0.1111111111111111,low
2709,14,25,0.56,moderately high
2710,13,16,0.8125,high
2711,22,31,0.7096774193548387,moderately high
2712,2,12,0.16666666666666666,low
2713,18,54,0.3333333333333333,moderately low
2714,10,17,0.5882352941176471,moderately high
2715,11,34,0.3235294117647059,moderately low
2716,19,30,0.6333333333333333,moderately high
2717,12,34,0.35294117647058826,moderately low
2718,6,19,0.3157894736842105,moderately low
2719,10,16,0.625,moderately high
2720,49,76,0.6447368421052632,moderately high
2721,25,36,0.6944444444444444,moderately high
2722,28,39,0.717948717948718,moderately high
2723,57,77,0.7402597402597403,moderately high
2724,4,10,0.4,moderately low
2725,70,243,0.2880658436213992,moderately low
2726,3,4,0.75,high
2727,28,52,0.5384615384615384,moderately high
2728,29,48,0.6041666666666666,moderately high
2729,17,44,0.38636363636363635,moderately low
2730,1,1,1.0,high
2731,3,9,0.3333333333333333,moderately low
2732,7,20,0.35,moderately low
2733,12,14,0.8571428571428571,high
2734,17,34,0.5,moderately high
2735,12,20,0.6,moderately high
2736,27,38,0.7105263157894737,moderately high
2737,11,15,0.7333333333333333,moderately high
2738,55,65,0.8461538461538461,high
2739,11,16,0.6875,moderately high
2740,16,36,0.4444444444444444,moderately low
2741,28,46,0.6086956521739131,moderately high
2742,9,13,0.6923076923076923,moderately high
2743,30,62,0.4838709677419355,moderately low
2744,30,43,0.6976744186046512,moderately high
2745,4,6,0.6666666666666666,moderately high
2746,13,19,0.6842105263157895,moderately high
2747,15,30,0.5,moderately high
2748,25,49,0.5102040816326531,moderately high
2749,33,42,0.7857142857142857,high
2750,20,38,0.5263157894736842,moderately high
2751,44,110,0.4,moderately low
2752,15,40,0.375,moderately low
2753,21,35,0.6,moderately high
2754,18,36,0.5,moderately high
2755,16,29,0.5517241379310345,moderately high
2756,19,40,0.475,moderately low
2757,18,93,0.1935483870967742,low
2758,12,23,0.5217391304347826,moderately high
2759,47,95,0.49473684210526314,moderately low
2760,13,26,0.5,moderately high
2761,3,11,0.2727272727272727,moderately low
2762,32,62,0.5161290322580645,moderately high
2763,22,49,0.4489795918367347,moderately low
2764,34,51,0.6666666666666666,moderately high
2765,27,59,0.4576271186440678,moderately low
2766,8,63,0.12698412698412698,low
2767,10,25,0.4,moderately low
2768,15,38,0.39473684210526316,moderately low
2769,14,49,0.2857142857142857,moderately low
2770,26,37,0.7027027027027027,moderately high
2771,22,49,0.4489795918367347,moderately low
2772,5,32,0.15625,low
2773,44,79,0.5569620253164557,moderately high
2774,15,32,0.46875,moderately low
2775,20,60,0.3333333333333333,moderately low
2776,37,52,0.7115384615384616,moderately high
2777,0,17,0.0,low
2778,31,65,0.47692307692307695,moderately low
2779,13,23,0.5652173913043478,moderately high
2780,13,25,0.52,moderately high
2781,22,52,0.4230769230769231,moderately low
2782,29,59,0.4915254237288136,moderately low
2783,6,21,0.2857142857142857,moderately low
2784,1,12,0.08333333333333333,low
2785,0,5,0.0,low
2786,0,13,0.0,low
2788,5,19,0.2631578947368421,moderately low
2789,33,70,0.4714285714285714,moderately low
2790,12,14,0.8571428571428571,high
2791,3,7,0.42857142857142855,moderately low
2792,27,46,0.5869565217391305,moderately high
2793,5,56,0.08928571428571429,low
2794,10,31,0.3225806451612903,moderately low
2795,14,42,0.3333333333333333,moderately low
2796,22,38,0.5789473684210527,moderately high
2797,1,49,0.02040816326530612,low
2798,11,28,0.39285714285714285,moderately low
2799,37,55,0.6727272727272727,moderately high
2800,61,87,0.7011494252873564,moderately high
2801,4,6,0.6666666666666666,moderately high
2802,20,45,0.4444444444444444,moderately low
2803,0,1,0.0,low
2804,50,71,0.704225352112676,moderately high
2805,2,5,0.4,moderately low
2806,4,16,0.25,moderately low
2807,59,98,0.6020408163265306,moderately high
2808,8,20,0.4,moderately low
2809,93,243,0.38271604938271603,moderately low
2810,1,5,0.2,low
2811,23,42,0.5476190476190477,moderately high
2812,5,7,0.7142857142857143,moderately high
2813,2,5,0.4,moderately low
2814,8,16,0.5,moderately high
2815,4,15,0.26666666666666666,moderately low
2816,2,15,0.13333333333333333,low
2817,2,34,0.058823529411764705,low
2818,12,20,0.6,moderately high
2819,9,27,0.3333333333333333,moderately low
2820,37,55,0.6727272727272727,moderately high
2821,27,41,0.6585365853658537,moderately high
